EmployeeNumber,Department,BusinessTravel,DistanceFromHome
102,Research & Development,Travel_Rarely,7
103,Human Resources,Travel_Rarely,5
104,Research & Development,Travel_Rarely,1
105,Research & Development,Travel_Rarely,1
106,Sales,Travel_Rarely,1
107,Research & Development,Non-Travel,6
110,Research & Development,Travel_Rarely,1
112,Research & Development,Travel_Rarely,7
113,Sales,Travel_Rarely,2
116,Research & Development,Travel_Rarely,9
117,Research & Development,Travel_Rarely,2
118,Sales,Travel_Rarely,9
119,Research & Development,Travel_Frequently,1
120,Sales,Travel_Rarely,21
121,Sales,Travel_Rarely,4
124,Research & Development,Travel_Frequently,1
125,Sales,Travel_Rarely,6
126,Research & Development,Travel_Rarely,2
128,Sales,Travel_Rarely,3
129,Sales,Non-Travel,4
131,Sales,Travel_Rarely,10
132,Research & Development,Non-Travel,23
133,Human Resources,Travel_Rarely,6
134,Research & Development,Travel_Rarely,1
137,Research & Development,Travel_Frequently,6
138,Research & Development,Travel_Rarely,6
139,Research & Development,Non-Travel,2
140,Human Resources,Non-Travel,2
141,Research & Development,Travel_Frequently,1
142,Sales,Travel_Rarely,5
143,Research & Development,Travel_Rarely,7
144,Research & Development,Travel_Rarely,15
145,Research & Development,Travel_Frequently,1
147,Research & Development,Travel_Frequently,7
148,Human Resources,Non-Travel,26
150,Research & Development,Travel_Rarely,18
151,Research & Development,Travel_Rarely,6
152,Sales,Travel_Rarely,3
153,Research & Development,Travel_Rarely,5
154,Sales,Travel_Frequently,11
155,Research & Development,Travel_Rarely,3
158,Sales,Travel_Frequently,26
159,Research & Development,Travel_Frequently,23
160,Sales,Non-Travel,22
161,Research & Development,Travel_Rarely,14
162,Research & Development,Travel_Rarely,6
163,Sales,Travel_Rarely,6
164,Research & Development,Travel_Rarely,6
165,Research & Development,Travel_Rarely,23
167,Sales,Travel_Rarely,22
169,Research & Development,Travel_Rarely,2
170,Research & Development,Travel_Rarely,20
171,Research & Development,Travel_Frequently,28
174,Sales,Travel_Frequently,12
175,Sales,Travel_Rarely,20
176,Sales,Travel_Rarely,9
177,Human Resources,Travel_Rarely,25
178,Research & Development,Travel_Rarely,6
179,Research & Development,Travel_Frequently,8
182,Sales,Travel_Rarely,4
183,Sales,Travel_Rarely,28
184,Human Resources,Travel_Rarely,9
190,Research & Development,Travel_Rarely,9
192,Research & Development,Travel_Rarely,29
193,Research & Development,Travel_Rarely,3
194,Research & Development,Travel_Rarely,18
195,Sales,Travel_Frequently,9
197,Research & Development,Travel_Rarely,5
198,Research & Development,Travel_Rarely,2
199,Research & Development,Travel_Frequently,10
200,Research & Development,Travel_Rarely,9
201,Research & Development,Travel_Rarely,3
202,Research & Development,Travel_Frequently,26
204,Sales,Travel_Rarely,1
205,Sales,Travel_Rarely,6
206,Research & Development,Travel_Rarely,9
207,Sales,Travel_Frequently,8
208,Research & Development,Non-Travel,1
211,Research & Development,Travel_Rarely,7
214,Research & Development,Travel_Rarely,9
215,Sales,Travel_Rarely,4
216,Sales,Travel_Frequently,2
217,Research & Development,Travel_Rarely,19
218,Research & Development,Non-Travel,9
221,Research & Development,Travel_Rarely,21
223,Research & Development,Travel_Rarely,24
224,Research & Development,Non-Travel,3
226,Research & Development,Travel_Rarely,11
227,Research & Development,Travel_Rarely,14
228,Sales,Travel_Rarely,5
230,Sales,Travel_Rarely,1
231,Research & Development,Travel_Rarely,6
233,Research & Development,Travel_Rarely,17
235,Sales,Travel_Frequently,1
238,Research & Development,Travel_Frequently,3
239,Research & Development,Non-Travel,9
240,Sales,Travel_Rarely,4
241,Research & Development,Travel_Rarely,8
242,Research & Development,Travel_Rarely,2
243,Research & Development,Travel_Rarely,2
244,Sales,Travel_Rarely,1
245,Research & Development,Travel_Rarely,9
246,Research & Development,Travel_Rarely,12
247,Research & Development,Travel_Rarely,27
248,Sales,Travel_Rarely,20
249,Research & Development,Travel_Rarely,1
250,Research & Development,Travel_Rarely,13
252,Research & Development,Travel_Rarely,14
253,Research & Development,Travel_Rarely,4
254,Research & Development,Travel_Rarely,14
256,Research & Development,Travel_Frequently,2
258,Research & Development,Travel_Rarely,3
259,Research & Development,Travel_Rarely,1
260,Research & Development,Travel_Rarely,9
261,Research & Development,Travel_Rarely,23
262,Research & Development,Non-Travel,7
264,Research & Development,Non-Travel,2
267,Research & Development,Travel_Rarely,21
269,Research & Development,Travel_Frequently,2
270,Research & Development,Non-Travel,21
271,Research & Development,Travel_Rarely,2
273,Research & Development,Travel_Rarely,29
274,Research & Development,Travel_Frequently,1
275,Research & Development,Non-Travel,18
277,Research & Development,Travel_Frequently,10
281,Research & Development,Travel_Rarely,19
282,Research & Development,Travel_Rarely,29
283,Sales,Travel_Rarely,27
284,Research & Development,Travel_Rarely,5
286,Research & Development,Travel_Frequently,18
287,Research & Development,Non-Travel,9
288,Research & Development,Travel_Rarely,1
291,Sales,Travel_Rarely,4
292,Research & Development,Non-Travel,1
293,Sales,Travel_Frequently,20
296,Research & Development,Travel_Rarely,8
297,Research & Development,Travel_Rarely,3
298,Sales,Travel_Rarely,6
299,Sales,Travel_Frequently,26
300,Research & Development,Travel_Rarely,1
302,Sales,Non-Travel,6
303,Sales,Travel_Rarely,3
304,Research & Development,Travel_Rarely,5
305,Research & Development,Travel_Rarely,4
306,Research & Development,Travel_Frequently,11
307,Sales,Travel_Rarely,3
308,Research & Development,Non-Travel,1
309,Research & Development,Travel_Rarely,3
311,Sales,Travel_Frequently,4
312,Sales,Travel_Frequently,1
314,Sales,Travel_Frequently,1
315,Research & Development,Travel_Rarely,18
316,Research & Development,Travel_Rarely,2
319,Research & Development,Travel_Rarely,4
321,Human Resources,Travel_Rarely,6
323,Sales,Travel_Rarely,1
325,Research & Development,Travel_Rarely,14
327,Sales,Travel_Rarely,16
328,Research & Development,Travel_Rarely,2
329,Sales,Non-Travel,2
330,Sales,Travel_Rarely,4
331,Research & Development,Travel_Rarely,1
332,Research & Development,Travel_Rarely,1
333,Sales,Non-Travel,26
334,Research & Development,Travel_Rarely,19
335,Research & Development,Travel_Rarely,24
336,Research & Development,Travel_Rarely,1
337,Research & Development,Travel_Frequently,3
338,Research & Development,Travel_Rarely,5
339,Research & Development,Travel_Rarely,2
340,Research & Development,Travel_Rarely,1
341,Research & Development,Travel_Frequently,7
342,Research & Development,Travel_Frequently,10
343,Research & Development,Travel_Frequently,2
346,Research & Development,Travel_Rarely,15
347,Research & Development,Travel_Rarely,17
349,Sales,Travel_Rarely,20
350,Research & Development,Travel_Rarely,1
351,Research & Development,Travel_Rarely,2
352,Research & Development,Travel_Rarely,2
353,Research & Development,Travel_Rarely,1
355,Research & Development,Travel_Frequently,29
359,Research & Development,Travel_Frequently,7
361,Sales,Non-Travel,2
362,Research & Development,Travel_Rarely,2
363,Sales,Travel_Rarely,2
364,Research & Development,Travel_Rarely,2
366,Sales,Travel_Rarely,2
367,Research & Development,Travel_Rarely,23
369,Research & Development,Non-Travel,5
372,Research & Development,Travel_Rarely,20
373,Research & Development,Travel_Rarely,6
374,Research & Development,Travel_Rarely,1
376,Research & Development,Non-Travel,29
377,Research & Development,Travel_Rarely,9
378,Sales,Travel_Rarely,6
379,Research & Development,Travel_Rarely,3
380,Research & Development,Non-Travel,1
381,Research & Development,Travel_Rarely,22
382,Sales,Travel_Rarely,7
384,Research & Development,Travel_Frequently,1
385,Research & Development,Travel_Rarely,4
386,Research & Development,Travel_Rarely,3
387,Sales,Travel_Rarely,1
388,Sales,Travel_Frequently,2
389,Research & Development,Travel_Rarely,20
390,Research & Development,Travel_Frequently,11
391,Research & Development,Travel_Rarely,1
392,Research & Development,Travel_Frequently,24
393,Research & Development,Travel_Rarely,23
394,Research & Development,Travel_Rarely,16
395,Research & Development,Travel_Rarely,8
396,Research & Development,Travel_Frequently,10
397,Research & Development,Travel_Rarely,3
399,Sales,Travel_Frequently,5
401,Sales,Travel_Rarely,4
403,Research & Development,Travel_Frequently,9
404,Sales,Travel_Frequently,26
405,Research & Development,Travel_Rarely,3
406,Sales,Travel_Rarely,16
407,Research & Development,Travel_Frequently,18
408,Research & Development,Travel_Rarely,2
410,Sales,Travel_Rarely,2
411,Sales,Travel_Rarely,10
412,Research & Development,Travel_Rarely,16
416,Sales,Travel_Rarely,7
417,Research & Development,Travel_Rarely,1
419,Research & Development,Non-Travel,24
420,Sales,Travel_Rarely,7
421,Research & Development,Travel_Rarely,25
422,Research & Development,Non-Travel,1
423,Research & Development,Travel_Rarely,5
424,Human Resources,Travel_Rarely,2
425,Research & Development,Travel_Frequently,7
426,Research & Development,Travel_Rarely,2
428,Research & Development,Travel_Frequently,5
429,Research & Development,Travel_Rarely,10
430,Research & Development,Travel_Frequently,10
431,Research & Development,Travel_Rarely,1
433,Research & Development,Travel_Rarely,8
434,Research & Development,Travel_Rarely,5
436,Sales,Travel_Rarely,8
437,Sales,Travel_Rarely,2
438,Sales,Travel_Rarely,7
439,Research & Development,Travel_Rarely,2
440,Research & Development,Travel_Rarely,2
441,Research & Development,Travel_Rarely,28
442,Research & Development,Travel_Frequently,7
444,Research & Development,Travel_Frequently,7
445,Sales,Travel_Rarely,3
446,Sales,Travel_Frequently,10
447,Research & Development,Travel_Rarely,5
448,Research & Development,Travel_Frequently,10
449,Sales,Non-Travel,1
450,Research & Development,Travel_Frequently,20
451,Research & Development,Travel_Rarely,7
452,Research & Development,Travel_Rarely,8
453,Sales,Travel_Rarely,1
454,Research & Development,Travel_Rarely,8
455,Research & Development,Travel_Rarely,9
456,Sales,Travel_Rarely,5
458,Sales,Travel_Rarely,8
460,Research & Development,Travel_Rarely,5
461,Research & Development,Travel_Rarely,15
462,Research & Development,Travel_Rarely,7
463,Sales,Travel_Rarely,10
464,Research & Development,Travel_Rarely,5
465,Research & Development,Travel_Rarely,26
466,Research & Development,Travel_Rarely,6
467,Sales,Travel_Frequently,4
468,Research & Development,Travel_Rarely,23
469,Sales,Non-Travel,2
470,Human Resources,Travel_Rarely,2
471,Research & Development,Travel_Rarely,2
473,Sales,Travel_Rarely,29
474,Research & Development,Travel_Rarely,6
475,Sales,Non-Travel,25
476,Sales,Travel_Rarely,1
477,Research & Development,Travel_Rarely,2
478,Sales,Travel_Frequently,1
479,Sales,Non-Travel,1
481,Sales,Travel_Frequently,3
482,Research & Development,Travel_Rarely,1
483,Research & Development,Travel_Rarely,10
484,Sales,Non-Travel,9
485,Sales,Travel_Rarely,5
486,Research & Development,Travel_Rarely,10
487,Research & Development,Non-Travel,7
488,Sales,Travel_Frequently,4
491,Research & Development,Travel_Rarely,10
492,Sales,Travel_Rarely,22
493,Research & Development,Travel_Rarely,9
494,Sales,Travel_Rarely,12
495,Research & Development,Travel_Rarely,23
496,Research & Development,Travel_Rarely,9
497,Research & Development,Travel_Rarely,1
498,Sales,Travel_Rarely,9
499,Research & Development,Travel_Rarely,7
500,Sales,Travel_Rarely,14
501,Research & Development,Travel_Rarely,2
502,Sales,Non-Travel,19
505,Research & Development,Travel_Rarely,2
507,Sales,Travel_Rarely,10
508,Sales,Travel_Rarely,2
510,Research & Development,Travel_Frequently,3
511,Research & Development,Travel_Rarely,11
513,Sales,Travel_Rarely,2
514,Research & Development,Travel_Frequently,4
515,Research & Development,Travel_Rarely,14
516,Sales,Travel_Rarely,2
517,Research & Development,Travel_Rarely,1
518,Research & Development,Travel_Rarely,10
520,Research & Development,Travel_Rarely,12
521,Research & Development,Travel_Rarely,2
522,Research & Development,Travel_Rarely,5
523,Sales,Non-Travel,4
524,Research & Development,Travel_Rarely,7
525,Research & Development,Travel_Frequently,21
526,Research & Development,Travel_Rarely,8
527,Sales,Travel_Rarely,4
529,Research & Development,Non-Travel,25
530,Research & Development,Travel_Rarely,1
531,Research & Development,Travel_Frequently,1
532,Sales,Travel_Frequently,6
533,Sales,Travel_Rarely,12
534,Sales,Travel_Rarely,1
536,Research & Development,Travel_Rarely,17
538,Research & Development,Travel_Rarely,3
543,Research & Development,Travel_Rarely,3
544,Research & Development,Travel_Rarely,10
546,Research & Development,Travel_Rarely,4
547,Research & Development,Travel_Frequently,29
548,Research & Development,Travel_Rarely,2
549,Research & Development,Travel_Rarely,7
550,Research & Development,Travel_Rarely,18
551,Research & Development,Travel_Frequently,28
554,Sales,Travel_Rarely,1
555,Sales,Travel_Frequently,6
556,Research & Development,Travel_Frequently,2
558,Sales,Travel_Rarely,2
560,Research & Development,Travel_Rarely,23
562,Research & Development,Non-Travel,3
564,Research & Development,Travel_Rarely,3
565,Research & Development,Travel_Rarely,25
566,Human Resources,Travel_Rarely,2
567,Sales,Non-Travel,22
568,Sales,Travel_Rarely,29
569,Research & Development,Travel_Rarely,29
571,Research & Development,Non-Travel,2
573,Sales,Travel_Frequently,28
574,Research & Development,Travel_Rarely,2
575,Research & Development,Travel_Rarely,2
577,Research & Development,Travel_Rarely,22
578,Research & Development,Travel_Rarely,8
579,Research & Development,Travel_Rarely,2
580,Sales,Travel_Rarely,10
581,Research & Development,Travel_Rarely,9
582,Research & Development,Travel_Rarely,15
584,Research & Development,Travel_Rarely,10
585,Sales,Travel_Rarely,7
586,Research & Development,Travel_Rarely,16
587,Research & Development,Travel_Frequently,20
590,Human Resources,Travel_Frequently,23
591,Research & Development,Travel_Frequently,5
592,Sales,Non-Travel,10
593,Research & Development,Travel_Frequently,4
595,Sales,Travel_Rarely,2
597,Sales,Travel_Rarely,18
599,Sales,Non-Travel,10
600,Sales,Travel_Rarely,1
601,Research & Development,Travel_Rarely,6
602,Research & Development,Travel_Frequently,8
604,Sales,Travel_Rarely,2
605,Research & Development,Travel_Rarely,24
606,Sales,Travel_Rarely,2
608,Human Resources,Travel_Frequently,17
611,Research & Development,Travel_Rarely,19
612,Research & Development,Travel_Rarely,1
613,Sales,Travel_Rarely,7
614,Sales,Travel_Frequently,5
615,Sales,Non-Travel,28
616,Research & Development,Non-Travel,2
618,Sales,Travel_Rarely,29
620,Sales,Travel_Rarely,1
621,Sales,Travel_Rarely,21
622,Research & Development,Travel_Rarely,24
623,Research & Development,Travel_Rarely,1
624,Research & Development,Travel_Frequently,18
625,Sales,Travel_Rarely,2
626,Sales,Non-Travel,9
630,Research & Development,Travel_Rarely,6
631,Sales,Non-Travel,11
632,Sales,Travel_Frequently,24
634,Research & Development,Travel_Rarely,10
635,Research & Development,Travel_Rarely,1
638,Research & Development,Travel_Rarely,18
639,Research & Development,Travel_Rarely,23
641,Sales,Travel_Rarely,28
643,Research & Development,Travel_Rarely,17
644,Human Resources,Travel_Frequently,3
645,Sales,Travel_Rarely,13
647,Research & Development,Travel_Frequently,7
648,Sales,Travel_Frequently,12
649,Research & Development,Travel_Rarely,1
650,Sales,Travel_Rarely,13
652,Research & Development,Travel_Rarely,25
653,Sales,Travel_Rarely,6
655,Research & Development,Travel_Rarely,6
656,Sales,Travel_Rarely,2
657,Research & Development,Travel_Rarely,1
659,Research & Development,Travel_Rarely,2
661,Research & Development,Travel_Rarely,6
662,Research & Development,Travel_Rarely,1
663,Research & Development,Travel_Frequently,9
664,Research & Development,Travel_Rarely,1
665,Human Resources,Travel_Rarely,1
666,Sales,Travel_Rarely,14
667,Sales,Travel_Rarely,2
669,Sales,Travel_Rarely,22
671,Research & Development,Travel_Rarely,3
675,Research & Development,Travel_Rarely,6
677,Sales,Travel_Rarely,8
679,Research & Development,Travel_Rarely,9
680,Research & Development,Travel_Frequently,3
682,Sales,Travel_Rarely,1
683,Research & Development,Travel_Rarely,1
684,Sales,Travel_Frequently,26
686,Research & Development,Travel_Rarely,6
689,Research & Development,Travel_Rarely,3
690,Sales,Travel_Rarely,3
691,Research & Development,Travel_Rarely,6
692,Research & Development,Travel_Frequently,6
698,Human Resources,Travel_Rarely,19
699,Research & Development,Travel_Rarely,9
700,Research & Development,Travel_Rarely,3
701,Research & Development,Travel_Rarely,10
702,Research & Development,Travel_Frequently,3
704,Research & Development,Non-Travel,3
705,Research & Development,Travel_Rarely,4
707,Sales,Travel_Rarely,8
709,Sales,Travel_Rarely,7
710,Research & Development,Travel_Frequently,1
712,Sales,Travel_Rarely,2
714,Sales,Travel_Frequently,3
715,Research & Development,Travel_Rarely,10
716,Research & Development,Travel_Rarely,28
717,Research & Development,Travel_Rarely,9
720,Sales,Travel_Rarely,3
721,Research & Development,Travel_Rarely,2
722,Sales,Travel_Rarely,10
723,Sales,Travel_Frequently,8
724,Research & Development,Travel_Rarely,1
725,Research & Development,Travel_Rarely,1
727,Research & Development,Travel_Rarely,3
728,Sales,Travel_Rarely,14
729,Sales,Travel_Frequently,5
730,Research & Development,Travel_Rarely,7
731,Human Resources,Travel_Rarely,10
732,Sales,Travel_Rarely,16
733,Research & Development,Travel_Frequently,10
734,Human Resources,Travel_Rarely,1
738,Sales,Travel_Rarely,8
741,Research & Development,Travel_Rarely,1
742,Research & Development,Non-Travel,8
743,Research & Development,Travel_Rarely,1
744,Research & Development,Non-Travel,24
746,Sales,Travel_Frequently,3
747,Sales,Travel_Rarely,27
749,Sales,Travel_Rarely,10
752,Research & Development,Travel_Frequently,19
754,Sales,Travel_Frequently,15
757,Research & Development,Travel_Rarely,8
758,Research & Development,Travel_Rarely,9
760,Human Resources,Travel_Rarely,3
762,Research & Development,Travel_Rarely,9
763,Research & Development,Travel_Rarely,2
764,Research & Development,Travel_Rarely,7
766,Sales,Travel_Rarely,10
769,Research & Development,Travel_Rarely,6
771,Research & Development,Non-Travel,2
772,Research & Development,Travel_Frequently,24
773,Research & Development,Travel_Rarely,2
775,Research & Development,Travel_Rarely,8
776,Sales,Travel_Rarely,3
780,Research & Development,Travel_Rarely,1
781,Sales,Travel_Rarely,26
783,Sales,Travel_Rarely,2
784,Research & Development,Travel_Rarely,10
785,Sales,Travel_Frequently,27
786,Sales,Travel_Rarely,2
787,Research & Development,Travel_Rarely,2
789,Sales,Non-Travel,8
791,Research & Development,Non-Travel,19
792,Research & Development,Travel_Frequently,1
793,Research & Development,Travel_Rarely,27
796,Sales,Travel_Rarely,8
797,Research & Development,Travel_Rarely,1
799,Research & Development,Travel_Rarely,19
800,Sales,Travel_Frequently,8
802,Research & Development,Travel_Rarely,10
803,Research & Development,Travel_Frequently,2
804,Research & Development,Travel_Rarely,2
805,Sales,Travel_Rarely,8
806,Research & Development,Travel_Rarely,1
807,Research & Development,Travel_Frequently,2
808,Sales,Travel_Rarely,8
809,Research & Development,Travel_Frequently,8
811,Research & Development,Travel_Rarely,6
812,Research & Development,Non-Travel,9
813,Research & Development,Travel_Rarely,11
815,Research & Development,Travel_Rarely,2
816,Research & Development,Travel_Rarely,1
817,Research & Development,Travel_Rarely,7
819,Sales,Travel_Rarely,16
820,Research & Development,Travel_Rarely,2
823,Research & Development,Travel_Rarely,1
824,Research & Development,Travel_Rarely,23
825,Research & Development,Travel_Rarely,2
826,Research & Development,Travel_Rarely,1
827,Research & Development,Travel_Rarely,1
828,Research & Development,Travel_Rarely,2
829,Human Resources,Travel_Rarely,13
830,Research & Development,Travel_Rarely,4
832,Research & Development,Travel_Frequently,16
833,Research & Development,Travel_Rarely,2
834,Research & Development,Travel_Rarely,2
836,Research & Development,Travel_Rarely,29
837,Research & Development,Travel_Frequently,12
838,Research & Development,Travel_Frequently,16
840,Sales,Travel_Rarely,11
842,Sales,Travel_Rarely,2
843,Research & Development,Travel_Rarely,14
844,Research & Development,Travel_Rarely,5
845,Research & Development,Travel_Rarely,7
846,Sales,Travel_Rarely,2
847,Human Resources,Travel_Rarely,3
848,Research & Development,Travel_Frequently,5
850,Research & Development,Non-Travel,3
851,Sales,Travel_Rarely,26
852,Research & Development,Travel_Rarely,4
854,Research & Development,Travel_Rarely,2
855,Sales,Travel_Rarely,1
856,Research & Development,Travel_Rarely,27
857,Sales,Travel_Rarely,1
859,Sales,Travel_Rarely,13
861,Research & Development,Travel_Frequently,5
862,Sales,Travel_Rarely,7
864,Sales,Travel_Rarely,9
865,Research & Development,Travel_Rarely,8
867,Research & Development,Travel_Frequently,25
868,Sales,Travel_Rarely,16
869,Human Resources,Travel_Rarely,8
872,Research & Development,Travel_Rarely,1
874,Research & Development,Travel_Rarely,8
875,Research & Development,Travel_Frequently,2
878,Human Resources,Travel_Rarely,8
879,Sales,Travel_Rarely,3
880,Research & Development,Travel_Rarely,9
881,Research & Development,Travel_Frequently,25
882,Research & Development,Non-Travel,1
885,Sales,Travel_Rarely,4
887,Research & Development,Travel_Rarely,1
888,Research & Development,Non-Travel,4
889,Sales,Travel_Frequently,5
893,Sales,Travel_Rarely,9
894,Research & Development,Travel_Rarely,3
895,Research & Development,Travel_Rarely,11
896,Sales,Travel_Rarely,1
897,Sales,Travel_Rarely,8
899,Research & Development,Travel_Rarely,25
900,Sales,Travel_Frequently,21
901,Research & Development,Travel_Rarely,23
902,Research & Development,Travel_Frequently,1
903,Sales,Travel_Rarely,2
904,Sales,Non-Travel,19
905,Research & Development,Non-Travel,2
909,Human Resources,Travel_Rarely,2
910,Human Resources,Travel_Rarely,3
911,Research & Development,Travel_Rarely,25
912,Research & Development,Travel_Rarely,7
913,Research & Development,Travel_Rarely,9
916,Sales,Travel_Rarely,5
918,Research & Development,Travel_Frequently,2
920,Research & Development,Travel_Rarely,8
922,Sales,Travel_Rarely,2
923,Research & Development,Travel_Rarely,18
924,Research & Development,Travel_Rarely,14
925,Sales,Travel_Rarely,2
926,Research & Development,Travel_Rarely,3
927,Research & Development,Travel_Rarely,2
930,Research & Development,Travel_Rarely,9
932,Research & Development,Travel_Rarely,6
933,Research & Development,Travel_Rarely,4
934,Research & Development,Travel_Rarely,10
936,Sales,Travel_Rarely,14
939,Research & Development,Travel_Rarely,1
940,Research & Development,Travel_Rarely,5
941,Sales,Travel_Rarely,7
942,Research & Development,Travel_Rarely,21
944,Research & Development,Travel_Rarely,8
945,Research & Development,Travel_Rarely,20
947,Sales,Non-Travel,20
949,Research & Development,Travel_Rarely,7
950,Research & Development,Travel_Rarely,1
951,Research & Development,Non-Travel,1
952,Sales,Travel_Rarely,19
954,Sales,Travel_Rarely,10
956,Sales,Travel_Frequently,1
957,Research & Development,Travel_Rarely,6
958,Research & Development,Travel_Rarely,2
959,Sales,Travel_Rarely,21
960,Research & Development,Travel_Rarely,4
961,Research & Development,Travel_Rarely,12
964,Research & Development,Travel_Frequently,9
966,Research & Development,Travel_Rarely,3
967,Sales,Travel_Rarely,3
969,Research & Development,Travel_Rarely,1
970,Sales,Travel_Rarely,1
972,Research & Development,Non-Travel,4
974,Sales,Travel_Frequently,20
975,Sales,Travel_Rarely,18
976,Research & Development,Travel_Rarely,1
977,Research & Development,Travel_Rarely,2
981,Sales,Travel_Rarely,2
982,Sales,Travel_Rarely,8
983,Sales,Non-Travel,10
984,Sales,Travel_Rarely,3
985,Sales,Travel_Rarely,2
986,Sales,Non-Travel,24
987,Research & Development,Travel_Frequently,16
990,Sales,Non-Travel,8
991,Research & Development,Non-Travel,9
992,Sales,Non-Travel,17
994,Research & Development,Travel_Rarely,10
995,Research & Development,Travel_Rarely,13
996,Research & Development,Travel_Rarely,1
997,Research & Development,Travel_Rarely,1
998,Research & Development,Travel_Frequently,1
999,Research & Development,Travel_Frequently,9
1001,Research & Development,Travel_Rarely,16
1002,Research & Development,Non-Travel,23
1003,Sales,Travel_Rarely,4
1004,Research & Development,Travel_Rarely,22
1005,Research & Development,Travel_Rarely,24
1006,Research & Development,Travel_Frequently,10
1007,Research & Development,Travel_Rarely,7
1009,Research & Development,Travel_Rarely,17
1010,Research & Development,Travel_Rarely,14
1011,Research & Development,Travel_Frequently,1
1012,Research & Development,Non-Travel,5
1013,Research & Development,Travel_Rarely,17
1014,Research & Development,Travel_Rarely,25
1015,Research & Development,Travel_Rarely,8
1016,Research & Development,Travel_Rarely,11
1017,Research & Development,Travel_Frequently,5
1018,Research & Development,Travel_Rarely,2
1019,Research & Development,Travel_Rarely,8
1022,Research & Development,Travel_Rarely,6
1024,Research & Development,Travel_Rarely,4
1025,Research & Development,Travel_Rarely,7
1026,Research & Development,Travel_Rarely,1
1027,Research & Development,Travel_Rarely,2
1028,Research & Development,Travel_Rarely,10
1029,Sales,Travel_Rarely,5
1030,Research & Development,Travel_Rarely,9
1032,Research & Development,Travel_Rarely,2
1033,Research & Development,Travel_Rarely,11
1034,Research & Development,Travel_Frequently,18
1035,Research & Development,Non-Travel,7
1036,Sales,Travel_Rarely,3
1037,Sales,Non-Travel,29
1038,Sales,Travel_Rarely,2
1039,Sales,Travel_Rarely,28
1040,Sales,Non-Travel,1
1042,Research & Development,Travel_Rarely,16
1043,Research & Development,Travel_Frequently,22
1044,Sales,Non-Travel,8
1045,Sales,Travel_Rarely,11
1046,Research & Development,Non-Travel,29
1047,Sales,Travel_Rarely,1
1048,Sales,Travel_Rarely,1
1049,Human Resources,Travel_Rarely,24
1050,Sales,Travel_Frequently,2
1052,Research & Development,Travel_Rarely,15
1053,Research & Development,Travel_Frequently,2
1055,Sales,Travel_Rarely,10
