EmployeeNumber,PerformanceRating,JobSatisfaction,EnvironmentSatisfaction,,Satisfaction Label
239,3,1,3,,Low
240,3,1,3,,Low
241,3,1,3,,Low
242,3,4,3,,Very High
243,4,4,2,,Very High
244,4,1,2,,Low
245,3,4,3,,Very High
246,4,4,3,,Very High
247,3,2,4,,Medium
248,4,2,2,,Medium
249,3,3,3,,High
250,3,1,4,,Low
252,3,2,4,,Medium
253,3,3,4,,High
254,3,2,3,,Medium
256,3,3,4,,High
258,3,2,4,,Medium
259,3,3,3,,High
260,3,2,4,,Medium
261,3,3,2,,High
262,3,4,4,,Very High
264,4,4,1,,Very High
267,3,1,2,,Low
269,3,2,2,,Medium
270,3,3,3,,High
271,3,3,4,,High
273,3,4,4,,Very High
274,3,1,3,,Low
275,3,4,4,,Very High
277,3,3,4,,High
281,3,4,3,,Very High
282,3,1,2,,Low
283,4,4,2,,Very High
284,3,2,4,,Medium
286,3,4,2,,Very High
287,3,4,4,,Very High
288,3,1,4,,Low
291,3,4,4,,Very High
292,4,3,3,,High
293,3,3,4,,High
296,3,2,2,,Medium
297,3,1,4,,Low
298,3,4,4,,Very High
299,3,1,3,,Low
300,3,3,3,,High
302,3,4,4,,Very High
303,3,1,4,,Low
304,3,2,4,,Medium
305,4,2,3,,Medium
306,3,4,2,,Very High
307,3,3,1,,High
308,3,3,3,,High
309,3,4,3,,Very High
311,3,4,1,,Very High
312,3,4,2,,Very High
314,3,3,3,,High
315,3,4,3,,Very High
316,3,4,3,,Very High
319,3,4,3,,Very High
321,3,3,2,,High
323,3,4,4,,Very High
325,3,4,3,,Very High
327,4,4,4,,Very High
328,4,1,1,,Low
329,3,3,1,,High
330,3,2,3,,Medium
331,3,3,4,,High
332,3,3,3,,High
333,3,4,3,,Very High
334,3,1,3,,Low
335,3,4,1,,Very High
336,3,4,3,,Very High
337,3,3,2,,High
338,3,4,3,,Very High
339,3,1,4,,Low
340,3,1,3,,Low
341,3,3,1,,High
342,3,3,1,,High
343,4,3,3,,High
346,3,4,3,,Very High
347,3,1,4,,Low
349,3,4,4,,Very High
350,3,3,1,,High
351,3,1,4,,Low
352,3,3,1,,High
353,3,4,3,,Very High
355,3,2,3,,Medium
359,4,2,2,,Medium
361,3,4,4,,Very High
362,3,1,4,,Low
363,3,2,3,,Medium
364,3,3,1,,High
366,3,2,1,,Medium
367,4,4,2,,Very High
369,3,1,2,,Low
372,3,4,3,,Very High
373,3,4,4,,Very High
374,3,1,4,,Low
376,3,2,1,,Medium
377,4,4,4,,Very High
378,3,4,3,,Very High
379,3,3,4,,High
380,3,4,1,,Very High
381,3,2,2,,Medium
382,4,1,1,,Low
384,4,2,3,,Medium
385,3,2,1,,Medium
386,3,3,3,,High
387,4,3,2,,High
388,3,4,2,,Very High
389,3,4,2,,Very High
390,3,1,1,,Low
391,3,4,4,,Very High
392,4,3,4,,High
393,3,4,4,,Very High
394,3,2,1,,Medium
395,4,4,4,,Very High
396,3,1,3,,Low
397,3,2,3,,Medium
399,3,2,4,,Medium
401,3,4,4,,Very High
403,3,4,2,,Very High
404,3,2,3,,Medium
405,3,3,3,,High
406,3,2,3,,Medium
407,3,4,3,,Very High
408,3,2,4,,Medium
410,3,2,4,,Medium
411,3,3,4,,High
412,3,1,2,,Low
416,3,4,2,,Very High
417,3,4,3,,Very High
419,3,2,2,,Medium
420,3,3,4,,High
421,3,2,1,,Medium
422,3,3,4,,High
423,3,4,3,,Very High
424,3,1,1,,Low
425,3,1,1,,Low
426,3,4,3,,Very High
428,3,2,4,,Medium
429,3,1,3,,Low
430,3,4,3,,Very High
431,3,3,3,,High
433,3,2,3,,Medium
434,3,2,3,,Medium
436,3,2,3,,Medium
437,3,3,4,,High
438,3,4,4,,Very High
439,3,4,1,,Very High
440,3,4,1,,Very High
441,3,4,4,,Very High
442,4,3,3,,High
444,3,4,3,,Very High
445,3,3,4,,High
446,3,4,2,,Very High
447,3,3,4,,High
448,3,3,3,,High
449,3,2,3,,Medium
450,3,3,4,,High
451,3,1,3,,Low
452,3,4,4,,Very High
453,4,4,2,,Very High
454,3,1,2,,Low
455,3,4,2,,Very High
456,3,3,4,,High
458,3,2,2,,Medium
460,3,4,4,,Very High
461,3,4,3,,Very High
462,3,4,3,,Very High
463,3,2,4,,Medium
464,3,2,3,,Medium
465,3,4,3,,Very High
466,3,2,4,,Medium
467,3,3,2,,High
468,3,4,1,,Very High
469,3,3,4,,High
470,3,3,3,,High
471,3,2,3,,Medium
473,4,3,1,,High
474,3,1,3,,Low
475,3,3,4,,High
476,3,3,3,,High
477,4,4,1,,Very High
478,3,2,1,,Medium
479,3,4,4,,Very High
481,3,4,1,,Very High
482,3,3,4,,High
483,3,3,4,,High
484,4,4,1,,Very High
485,3,3,4,,High
486,4,1,3,,Low
487,3,3,3,,High
488,3,2,1,,Medium
491,3,4,4,,Very High
492,3,3,3,,High
493,3,2,3,,Medium
494,3,2,3,,Medium
495,3,4,4,,Very High
496,3,2,3,,Medium
497,3,2,4,,Medium
498,3,4,2,,Very High
499,4,3,2,,High
500,3,4,3,,Very High
501,3,3,4,,High
502,3,4,1,,Very High
505,3,4,3,,Very High
507,3,3,4,,High
508,3,2,3,,Medium
510,4,1,3,,Low
511,3,2,1,,Medium
513,3,3,2,,High
514,4,4,3,,Very High
515,3,1,4,,Low
516,3,2,4,,Medium
517,3,1,2,,Low
518,3,2,3,,Medium
520,3,2,1,,Medium
521,4,3,2,,High
522,3,1,1,,Low
523,3,3,3,,High
524,3,1,2,,Low
525,4,4,4,,Very High
526,3,3,3,,High
527,3,4,2,,Very High
529,3,3,2,,High
530,3,1,4,,Low
531,3,3,2,,High
532,3,1,3,,Low
533,3,3,2,,High
534,3,1,2,,Low
536,3,1,3,,Low
538,3,1,1,,Low
543,3,3,4,,High
544,4,4,1,,Very High
546,3,4,4,,Very High
547,3,3,1,,High
548,4,4,3,,Very High
549,3,1,1,,Low
550,3,3,3,,High
551,3,4,4,,Very High
554,3,2,1,,Medium
555,3,3,4,,High
556,4,4,4,,Very High
558,3,3,3,,High
560,4,4,1,,Very High
562,3,4,3,,Very High
564,3,3,2,,High
565,3,2,3,,Medium
566,3,4,1,,Very High
567,3,1,3,,Low
568,3,4,1,,Very High
569,3,3,2,,High
571,3,4,3,,Very High
573,3,1,3,,Low
574,3,4,1,,Very High
575,3,3,1,,High
577,3,3,4,,High
578,3,3,3,,High
579,3,3,4,,High
580,3,4,3,,Very High
581,4,2,3,,Medium
582,3,3,2,,High
584,3,4,1,,Very High
585,3,2,4,,Medium
586,3,3,4,,High
587,3,3,1,,High
590,3,1,2,,Low
591,3,3,2,,High
592,3,4,2,,Very High
593,3,3,3,,High
595,3,4,2,,Very High
597,4,2,1,,Medium
599,3,4,4,,Very High
600,3,3,2,,High
601,3,3,2,,High
602,3,3,3,,High
604,3,4,2,,Very High
605,4,1,4,,Low
606,3,2,4,,Medium
608,3,3,2,,High
611,3,4,4,,Very High
612,3,3,1,,High
613,4,4,3,,Very High
614,3,2,2,,Medium
615,3,1,3,,Low
616,3,3,1,,High
618,3,3,1,,High
620,3,3,1,,High
621,3,4,4,,Very High
622,3,4,3,,Very High
623,3,4,2,,Very High
624,3,3,1,,High
625,3,1,2,,Low
626,3,2,1,,Medium
630,3,1,4,,Low
631,3,3,4,,High
632,3,4,4,,Very High
634,3,3,3,,High
635,3,2,2,,Medium
638,3,3,4,,High
639,3,4,2,,Very High
641,4,2,1,,Medium
643,4,2,4,,Medium
644,3,2,1,,Medium
645,3,3,2,,High
647,3,3,1,,High
648,3,1,2,,Low
649,3,4,2,,Very High
650,3,1,2,,Low
652,3,4,1,,Very High
653,4,4,1,,Very High
655,3,3,1,,High
656,3,3,4,,High
657,3,2,4,,Medium
659,3,4,3,,Very High
661,3,4,2,,Very High
662,3,1,3,,Low
663,3,3,4,,High
664,3,1,4,,Low
665,3,3,1,,High
666,3,3,3,,High
667,3,1,3,,Low
669,3,3,3,,High
671,3,4,4,,Very High
675,4,3,1,,High
677,3,3,3,,High
679,3,4,1,,Very High
680,4,3,3,,High
682,4,1,4,,Low
683,3,4,2,,Very High
684,3,1,1,,Low
686,3,4,3,,Very High
689,3,3,3,,High
690,3,3,2,,High
691,3,4,2,,Very High
692,4,4,3,,Very High
698,3,2,3,,Medium
699,3,2,2,,Medium
700,3,4,1,,Very High
701,3,3,4,,High
702,3,1,1,,Low
704,3,3,3,,High
705,3,1,1,,Low
707,4,2,4,,Medium
709,4,4,4,,Very High
710,3,4,2,,Very High
712,3,2,2,,Medium
714,4,4,4,,Very High
715,3,4,4,,Very High
716,3,3,4,,High
717,3,2,4,,Medium
720,3,3,1,,High
721,3,3,4,,High
722,3,4,4,,Very High
723,3,3,2,,High
724,3,4,2,,Very High
725,3,1,3,,Low
727,3,4,3,,Very High
728,3,1,4,,Low
729,4,1,4,,Low
730,3,3,3,,High
731,3,4,2,,Very High
732,3,1,1,,Low
733,4,1,4,,Low
734,3,3,4,,High
738,3,2,4,,Medium
741,3,2,1,,Medium
742,3,1,1,,Low
743,3,3,3,,High
744,3,3,1,,High
746,3,3,4,,High
747,4,4,3,,Very High
749,3,3,3,,High
752,3,3,3,,High
754,3,4,4,,Very High
757,3,3,2,,High
758,3,1,2,,Low
760,3,2,3,,Medium
762,3,4,3,,Very High
763,4,4,4,,Very High
764,3,1,4,,Low
766,3,2,4,,Medium
769,3,4,4,,Very High
771,3,1,4,,Low
772,3,4,1,,Very High
773,3,3,4,,High
775,3,1,2,,Low
776,3,1,3,,Low
780,3,4,4,,Very High
781,4,4,3,,Very High
783,3,3,2,,High
784,3,3,1,,High
785,3,3,2,,High
786,4,4,4,,Very High
787,3,1,4,,Low
789,3,1,1,,Low
791,3,4,4,,Very High
792,3,4,1,,Very High
793,3,3,2,,High
796,3,1,4,,Low
797,3,4,2,,Very High
799,3,1,4,,Low
800,3,4,3,,Very High
802,3,1,4,,Low
803,3,1,1,,Low
804,3,1,3,,Low
805,3,4,1,,Very High
806,4,3,4,,High
807,4,2,3,,Medium
808,3,1,3,,Low
809,3,4,2,,Very High
811,4,1,3,,Low
812,3,2,3,,Medium
813,4,3,4,,High
815,3,3,3,,High
816,3,1,2,,Low
817,3,3,3,,High
819,3,1,1,,Low
820,3,4,3,,Very High
823,3,2,3,,Medium
824,4,3,3,,High
825,3,2,4,,Medium
826,3,3,4,,High
827,3,4,4,,Very High
828,3,3,3,,High
829,3,2,3,,Medium
830,3,3,3,,High
832,3,3,1,,High
833,4,4,3,,Very High
834,3,3,2,,High
836,3,2,2,,Medium
837,3,1,1,,Low
838,3,4,3,,Very High
840,3,4,3,,Very High
842,3,4,3,,Very High
843,4,1,2,,Low
844,3,4,3,,Very High
845,4,3,3,,High
846,4,2,2,,Medium
847,3,4,3,,Very High
848,3,3,3,,High
850,3,4,4,,Very High
851,3,3,1,,High
852,3,2,4,,Medium
854,3,1,1,,Low
855,4,1,1,,Low
856,3,1,3,,Low
857,3,4,2,,Very High
859,3,4,2,,Very High
861,3,4,2,,Very High
862,3,4,1,,Very High
864,3,1,4,,Low
865,3,3,3,,High
867,4,4,3,,Very High
868,3,3,4,,High
869,3,4,2,,Very High
872,4,4,4,,Very High
874,4,4,1,,Very High
875,3,4,2,,Very High
878,4,1,1,,Low
879,3,1,3,,Low
880,4,3,4,,High
881,3,2,4,,Medium
882,3,4,4,,Very High
885,3,1,3,,Low
887,3,1,3,,Low
888,3,4,1,,Very High
889,3,2,2,,Medium
893,3,2,2,,Medium
894,3,4,3,,Very High
895,3,4,4,,Very High
896,3,3,2,,High
897,3,4,1,,Very High
899,3,2,4,,Medium
900,3,4,3,,Very High
901,3,4,4,,Very High
902,3,4,4,,Very High
903,4,4,3,,Very High
904,3,2,1,,Medium
905,3,1,1,,Low
909,3,4,4,,Very High
910,3,2,4,,Medium
911,4,4,1,,Very High
912,3,4,1,,Very High
913,3,1,2,,Low
916,3,4,1,,Very High
918,3,4,4,,Very High
920,4,2,1,,Medium
922,3,3,3,,High
923,3,4,4,,Very High
924,3,4,3,,Very High
925,3,4,4,,Very High
926,3,3,2,,High
927,3,4,2,,Very High
930,3,3,3,,High
932,4,1,4,,Low
933,3,3,2,,High
934,3,2,2,,Medium
936,3,3,3,,High
939,3,1,3,,Low
940,3,2,3,,Medium
941,3,3,2,,High
942,4,4,4,,Very High
944,3,2,1,,Medium
945,3,3,4,,High
947,3,3,4,,High
949,3,4,2,,Very High
950,3,1,4,,Low
951,4,2,3,,Medium
952,3,2,3,,Medium
954,3,2,1,,Medium
956,3,1,3,,Low
957,3,1,4,,Low
958,4,3,3,,High
959,3,2,4,,Medium
960,3,1,1,,Low
961,3,4,4,,Very High
964,3,2,4,,Medium
966,3,1,3,,Low
967,3,4,3,,Very High
969,3,4,2,,Very High
970,3,3,1,,High
972,3,2,3,,Medium
974,3,4,3,,Very High
975,3,3,3,,High
976,3,4,4,,Very High
977,4,3,4,,High
981,3,3,3,,High
982,3,3,3,,High
983,3,4,3,,Very High
984,3,4,4,,Very High
985,3,3,1,,High
986,3,2,2,,Medium
987,3,3,3,,High
990,3,4,1,,Very High
991,4,1,3,,Low
992,3,3,4,,High
994,4,1,4,,Low
995,3,4,2,,Very High
996,3,4,4,,Very High
997,4,4,4,,Very High
998,3,2,3,,Medium
999,3,3,1,,High
1001,3,2,3,,Medium
1002,3,1,4,,Low
1003,3,4,4,,Very High
1004,3,3,1,,High
1005,3,3,4,,High
1006,3,3,3,,High
1007,3,3,4,,High
1009,3,3,4,,High
1010,4,2,3,,Medium
1011,3,1,3,,Low
1012,3,4,2,,Very High
1013,3,3,3,,High
1014,3,3,3,,High
1015,3,1,2,,Low
1016,3,1,4,,Low
1017,3,2,2,,Medium
1018,3,4,4,,Very High
1019,3,1,2,,Low
1022,3,3,1,,High
1024,3,3,3,,High
1025,3,3,4,,High
1026,3,4,4,,Very High
1027,3,4,1,,Very High
1028,4,4,2,,Very High
1029,3,3,4,,High
1030,3,4,1,,Very High
1032,3,4,3,,Very High
1033,3,2,1,,Medium
1034,3,2,3,,Medium
1035,4,3,2,,High
1036,3,4,2,,Very High
1037,3,1,2,,Low
1038,3,4,1,,Very High
1039,3,4,4,,Very High
1040,3,3,4,,High
1042,3,1,3,,Low
1043,3,1,4,,Low
1044,3,4,2,,Very High
1045,3,4,4,,Very High
1046,3,3,4,,High
1047,3,4,2,,Very High
1048,3,4,2,,Very High
1049,3,2,2,,Medium
1050,3,2,3,,Medium
1052,3,3,1,,High
1053,3,1,1,,Low
1055,3,3,3,,High
1056,4,2,4,,Medium
1060,3,3,3,,High
1061,3,3,2,,High
1062,3,2,4,,Medium
1066,3,1,3,,Low
1068,3,3,1,,High
1069,3,4,4,,Very High
1070,3,3,3,,High
1071,3,3,1,,High
1073,3,4,4,,Very High
1074,3,1,3,,Low
1076,3,4,3,,Very High
1077,3,4,4,,Very High
1079,3,1,3,,Low
1080,4,1,4,,Low
1081,3,3,1,,High
1082,3,1,2,,Low
1083,3,1,1,,Low
1084,3,1,3,,Low
1085,3,3,2,,High
1088,3,3,3,,High
1092,4,4,1,,Very High
1094,3,3,1,,High
1096,3,2,4,,Medium
1097,3,3,3,,High
1098,3,1,2,,Low
1099,3,4,4,,Very High
1100,4,1,4,,Low
1101,4,3,1,,High
1102,3,3,1,,High
1103,3,4,1,,Very High
1105,3,4,4,,Very High
1106,3,4,4,,Very High
1107,4,3,1,,High
1108,4,2,1,,Medium
1109,3,1,4,,Low
1111,3,2,1,,Medium
1113,3,3,4,,High
1114,3,2,4,,Medium
1115,3,4,3,,Very High
1116,4,4,1,,Very High
1117,3,3,2,,High
1118,3,2,2,,Medium
1119,3,3,3,,High
1120,4,4,3,,Very High
1121,3,2,4,,Medium
1124,3,3,1,,High
1125,3,2,4,,Medium
1126,3,1,3,,Low
1127,3,4,1,,Very High
1128,3,3,3,,High
1131,3,2,4,,Medium
1132,3,2,3,,Medium
1133,4,4,1,,Very High
1135,3,4,3,,Very High
1136,3,2,1,,Medium
1137,3,4,4,,Very High
1138,3,2,4,,Medium
1140,3,3,4,,High
1143,3,2,4,,Medium
1148,3,4,2,,Very High
1150,3,4,2,,Very High
1152,3,3,3,,High
1154,3,3,3,,High
1156,3,3,3,,High
1157,3,1,1,,Low
1158,3,4,2,,Very High
1160,3,3,3,,High
1161,3,4,3,,Very High
1162,3,3,4,,High
1163,4,3,2,,High
1164,3,3,3,,High
1165,3,1,4,,Low
1166,3,3,2,,High
1167,3,1,3,,Low
1171,3,1,2,,Low
1172,3,3,4,,High
1173,4,2,4,,Medium
1175,3,4,3,,Very High
1177,4,4,1,,Very High
1179,3,3,3,,High
1180,3,4,3,,Very High
1182,3,2,3,,Medium
1184,4,1,4,,Low
1185,3,4,4,,Very High
1188,3,3,1,,High
1190,3,1,3,,Low
1191,3,1,4,,Low
1192,3,4,2,,Very High
1193,4,1,3,,Low
1195,3,3,1,,High
1196,3,4,4,,Very High
1198,3,3,1,,High
1200,3,3,3,,High
1201,3,3,4,,High
1202,3,4,2,,Very High
1203,3,4,3,,Very High
1204,4,1,3,,Low
1206,3,3,4,,High
1207,3,3,2,,High
1210,3,1,1,,Low
1211,3,1,3,,Low
1212,3,2,2,,Medium
1215,4,1,4,,Low
1216,3,1,4,,Low
1217,3,2,4,,Medium
1218,3,1,3,,Low
1219,3,2,4,,Medium
1220,3,3,2,,High
1221,3,3,3,,High
1224,3,3,3,,High
1225,4,4,4,,Very High
1226,3,4,3,,Very High
1228,3,4,4,,Very High
1231,3,1,4,,Low
1233,3,4,2,,Very High
1234,4,2,3,,Medium
1235,3,3,4,,High
1237,4,1,3,,Low
1238,3,4,1,,Very High
1239,3,2,2,,Medium
1240,3,4,3,,Very High
1241,4,2,4,,Medium
1242,3,1,1,,Low
1243,3,4,3,,Very High
1244,3,1,1,,Low
1245,3,3,4,,High
1246,3,4,1,,Very High
1248,4,2,1,,Medium
1249,3,4,1,,Very High
1250,3,4,4,,Very High
1251,3,1,3,,Low
1252,3,1,3,,Low
1254,3,4,3,,Very High
1255,3,4,3,,Very High
1256,3,3,1,,High
1257,3,2,3,,Medium
1258,3,2,4,,Medium
1259,3,3,1,,High
1260,3,4,3,,Very High
1263,3,4,4,,Very High
1264,3,4,4,,Very High
1265,3,3,3,,High
1267,3,2,2,,Medium
1268,3,3,4,,High
1269,3,4,2,,Very High
1270,4,3,4,,High
1273,3,4,3,,Very High
1275,4,4,3,,Very High
1277,3,2,1,,Medium
1278,3,2,4,,Medium
1279,4,3,1,,High
1280,3,2,4,,Medium
1281,3,1,3,,Low
1282,4,2,4,,Medium
1283,3,4,4,,Very High
1285,3,2,3,,Medium
1286,3,3,4,,High
1288,3,1,3,,Low
1289,3,2,3,,Medium
1291,3,3,3,,High
1292,3,2,2,,Medium
1293,3,4,4,,Very High
1294,3,2,3,,Medium
1295,3,4,1,,Very High
1296,3,4,4,,Very High
1297,3,3,2,,High
1298,3,3,3,,High
1299,3,3,2,,High
1301,3,1,4,,Low
1303,3,2,4,,Medium
1304,3,4,3,,Very High
1306,4,2,2,,Medium
1307,3,2,3,,Medium
1308,3,3,1,,High
1309,3,3,4,,High
1310,3,1,3,,Low
1311,3,4,1,,Very High
1312,3,3,4,,High
1314,3,1,4,,Low
1315,3,4,3,,Very High
1317,3,1,4,,Low
1318,3,2,4,,Medium
1319,3,2,2,,Medium
1321,4,1,2,,Low
1322,3,3,1,,High
1324,3,3,4,,High
1329,3,2,3,,Medium
1331,3,2,4,,Medium
1333,3,1,1,,Low
1334,3,3,3,,High
1336,3,3,4,,High
1338,3,2,4,,Medium
1340,3,3,3,,High
1344,3,4,4,,Very High
1346,3,4,3,,Very High
1349,3,1,3,,Low
1350,3,3,3,,High
1352,3,2,3,,Medium
1355,3,1,2,,Low
1356,3,1,3,,Low
1358,3,4,4,,Very High
1360,3,1,3,,Low
1361,4,2,2,,Medium
1362,3,1,1,,Low
1363,3,4,4,,Very High
1364,3,4,3,,Very High
1367,3,2,4,,Medium
1368,3,4,4,,Very High
1369,3,4,4,,Very High
1371,4,4,4,,Very High
1372,3,3,1,,High
1373,3,2,4,,Medium
1374,4,3,1,,High
1375,4,3,2,,High
1377,3,3,2,,High
1379,3,4,3,,Very High
1380,3,3,4,,High
1382,3,3,4,,High
1383,3,4,3,,Very High
1387,3,1,3,,Low
1389,3,3,4,,High
1390,3,4,1,,Very High
1391,3,2,2,,Medium
1392,3,4,4,,Very High
1394,3,3,3,,High
1395,3,4,2,,Very High
1396,3,2,3,,Medium
1397,4,3,3,,High
1399,3,3,1,,High
1401,3,3,4,,High
1402,3,3,1,,High
1403,3,4,4,,Very High
1405,3,3,4,,High
1407,3,4,1,,Very High
1408,3,1,3,,Low
1409,3,1,3,,Low
1411,3,3,1,,High
1412,3,4,3,,Very High
1415,3,4,1,,Very High
1417,3,1,3,,Low
1419,3,1,2,,Low
1420,4,1,1,,Low
1421,3,4,3,,Very High
1422,3,4,4,,Very High
1423,4,1,4,,Low
1424,3,4,2,,Very High
1425,3,2,1,,Medium
1427,3,3,2,,High
1428,3,1,4,,Low
1430,3,2,1,,Medium
1431,3,1,4,,Low
1433,3,2,1,,Medium
1434,3,1,2,,Low
1435,3,4,1,,Very High
1436,3,1,3,,Low
1438,3,4,1,,Very High
1439,3,1,1,,Low
1440,3,3,3,,High
1441,4,1,1,,Low
1443,3,3,1,,High
1445,3,3,4,,High
1446,3,4,4,,Very High
1447,3,2,4,,Medium
1448,3,3,2,,High
1449,3,3,3,,High
1453,3,4,1,,Very High
1457,3,4,1,,Very High
1458,4,1,1,,Low
1459,3,2,3,,Medium
1460,3,1,2,,Low
1461,3,2,4,,Medium
1464,3,4,2,,Very High
1465,3,4,2,,Very High
1466,3,1,3,,Low
1467,3,3,1,,High
1468,3,2,4,,Medium
1469,3,1,4,,Low
1471,3,3,3,,High
1472,3,2,4,,Medium
1473,3,3,1,,High
1474,3,3,3,,High
1475,3,2,4,,Medium
1477,3,1,4,,Low
1478,3,1,4,,Low
1479,3,3,4,,High
1480,3,4,1,,Very High
1481,3,3,1,,High
1482,3,3,3,,High
1483,4,3,2,,High
1484,3,2,3,,Medium
1485,3,1,2,,Low
1486,3,3,1,,High
1487,3,2,1,,Medium
1489,4,2,1,,Medium
1492,3,3,4,,High
1494,3,1,2,,Low
1495,3,2,4,,Medium
1496,3,3,2,,High
1497,3,3,3,,High
1499,4,3,3,,High
1501,3,3,4,,High
1502,3,2,1,,Medium
1503,3,3,3,,High
1504,3,1,3,,Low
1506,3,3,1,,High
1507,3,1,3,,Low
1509,4,1,3,,Low
1513,3,2,4,,Medium
1514,3,2,3,,Medium
1515,3,3,4,,High
1516,4,4,3,,Very High
1520,4,4,2,,Very High
1522,3,1,1,,Low
1523,3,1,4,,Low
1525,3,2,2,,Medium
1527,3,2,3,,Medium
1529,3,2,4,,Medium
1533,3,3,1,,High
1534,3,1,4,,Low
1535,3,3,4,,High
1537,3,3,4,,High
1539,3,4,3,,Very High
1541,4,3,2,,High
1542,3,2,3,,Medium
1543,3,4,1,,Very High
1544,3,1,3,,Low
1545,3,2,4,,Medium
1546,4,4,4,,Very High
1547,3,4,4,,Very High
1548,3,1,1,,Low
1549,3,3,2,,High
1550,4,4,3,,Very High
1551,3,1,3,,Low
1552,3,4,4,,Very High
1553,3,2,1,,Medium
1554,4,3,2,,High
1555,3,2,4,,Medium
1556,4,4,3,,Very High
1557,3,3,3,,High
1558,3,3,3,,High
1560,3,1,1,,Low
1562,3,1,2,,Low
